-------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/jaromyoung/Library/CloudStorage/Box-Box/ECON 388/Data Assignment 3/data3.log
  log type:  text
 opened on:   4 Dec 2024, 12:05:15

. 
. ***RENAMING COUNTRIES***
. use chat, clear

. tab country

                         country |      Freq.     Percent        Cum.
                           Senegal |         70        0.55       78.69
                            Serbia |         70        0.55       79.23
                        Seychelles |         70        0.55       79.78
                      Sierra Leone |         70        0.55       80.33
                         Singapore |         70        0.55       80.87
                      Sint Maarten |         70        0.55       81.42
                          Slovakia |         70        0.55       81.97
                          Slovenia |         70        0.55       82.51
                      South Africa |         70        0.55       83.06
                       South Korea |         70        0.55       83.61
                             Spain |         70        0.55       84.15
                         Sri Lanka |         70        0.55       84.70
    St. Vincent and the Grenadines |         70        0.55       85.25
                             Sudan |         70        0.55       85.79
                          Suriname |         70        0.55       86.34
                            Sweden |         70        0.55       86.89
                       Switzerland |         70        0.55       87.43
                             Syria |         70        0.55       87.98
                            Taiwan |         70        0.55       88.52
                        Tajikistan |         70        0.55       89.07
                          Tanzania |         70        0.55       89.62
                          Thailand |         70        0.55       90.16
                              Togo |         70        0.55       90.71
               Trinidad and Tobago |         70        0.55       91.26
                           Tunisia |         70        0.55       91.80
                            Turkey |         70        0.55       92.35
                      Turkmenistan |         70        0.55       92.90
          Turks and Caicos Islands |         70        0.55       93.44
                            Uganda |         70        0.55       93.99
                           Ukraine |         70        0.55       94.54
              United Arab Emirates |         70        0.55       95.08
                    United Kingdom |         70        0.55       95.63
                     United States |         70        0.55       96.17
                           Uruguay |         70        0.55       96.72
                        Uzbekistan |         70        0.55       97.27
                         Venezuela |         70        0.55       97.81
                           Vietnam |         70        0.55       98.36
                             Yemen |         70        0.55       98.91
                            Zambia |         70        0.55       99.45
                          Zimbabwe |         70        0.55      100.00
-----------------------------------+-----------------------------------
                             Total |     12,810      100.00

. replace country = "South Korea" if country == "Republic of Korea"
(0 real changes made)

. replace country = "Iran" if country == "Iran (Islamic Republic of)"
(0 real changes made)

. replace country = "Venezuela" if country == "Venezuela (Bolivarian Republic of)"
(0 real changes made)

. replace country = "Tanzania" if country == "U.R. of Tanzania: Mainland"
(0 real changes made)

. replace country = "Palestine" if country == "State of Palestine"
(0 real changes made)

. replace country = "Sint Maarten" if country == "Sint Maarten (Dutch part)"
(0 real changes made)

. replace country = "Russia" if country == "Russian Federation"
(0 real changes made)

. replace country = "Moldova" if country == "Republic of Moldova"
(0 real changes made)

. replace country = "Laos" if country == "Lao People's DR"
(0 real changes made)

. replace country = "Bolivia" if country == "Bolivia (Plurinational State of)"
(0 real changes made)

. replace country = "Hong Kong" if country == "China, Hong Kong SAR"
(0 real changes made)

. replace country = "Macao" if country == "China, Macao SAR"
(0 real changes made)

. replace country = "Syria" if country == "Syrian Arab Republic"
(0 real changes made)

. replace country = "Vietnam" if country == "Viet Nam"
(0 real changes made)

. *gen gdpcapita = rgdpna/pop
. save pwt1001, replace
file pwt1001.dta saved

. 
. use chat, clear

. tab country

                         country |      Freq.     Percent        Cum.
---------------------------------+-----------------------------------
                     Afghanistan |        259        0.62        0.62
                         Albania |        259        0.62        1.24
                         Algeria |        259        0.62        1.86
                          Angola |        259        0.62        2.48
                       Argentina |        259        0.62        3.11
                         Armenia |        259        0.62        3.73
                       Australia |        259        0.62        4.35
                         Austria |        259        0.62        4.97
                      Azerbaijan |        259        0.62        5.59
                      Bangladesh |        259        0.62        6.21
                         Belarus |        259        0.62        6.83
                         Belgium |        259        0.62        7.45
                          Belize |        259        0.62        8.07
                           Benin |        259        0.62        8.70
                         Bolivia |        259        0.62        9.32
          Bosnia and Herzegovina |        259        0.62        9.94
                        Botswana |        259        0.62       10.56
                          Brazil |        259        0.62       11.18
                        Bulgaria |        259        0.62       11.80
                    Burkina Faso |        259        0.62       12.42
                         Burundi |        259        0.62       13.04
                        Cambodia |        259        0.62       13.66
                        Cameroon |        259        0.62       14.29
                          Canada |        259        0.62       14.91
        Central African Republic |        259        0.62       15.53
                            Chad |        259        0.62       16.15
                           Chile |        259        0.62       16.77
                           China |        259        0.62       17.39
                        Colombia |        259        0.62       18.01
                      Costa Rica |        259        0.62       18.63
                         Croatia |        259        0.62       19.25
                            Cuba |        259        0.62       19.88
                  Czech Republic |        259        0.62       20.50
                  Czechoslovakia |        259        0.62       21.12
                   Côte d'Ivoire |        259        0.62       21.74
               D.R. of the Congo |        259        0.62       22.36
                         Denmark |        259        0.62       22.98
              Dominican Republic |        259        0.62       23.60
                         Ecuador |        259        0.62       24.22
                           Egypt |        259        0.62       24.84
                     El Salvador |        259        0.62       25.47
               Equatorial Guinea |        259        0.62       26.09
                         Eritrea |        259        0.62       26.71
                         Estonia |        259        0.62       27.33
                        Eswatini |        259        0.62       27.95
                        Ethiopia |        259        0.62       28.57
                         Finland |        259        0.62       29.19
                          France |        259        0.62       29.81
                   French Guiana |        259        0.62       30.43
                           Gabon |        259        0.62       31.06
                          Gambia |        259        0.62       31.68
                         Georgia |        259        0.62       32.30
                         Germany |        259        0.62       32.92
                           Ghana |        259        0.62       33.54
                          Greece |        259        0.62       34.16
                       Guatemala |        259        0.62       34.78
                          Guinea |        259        0.62       35.40
                   Guinea-Bissau |        259        0.62       36.02
                          Guyana |        259        0.62       36.65
                           Haiti |        259        0.62       37.27
                        Honduras |        259        0.62       37.89
                       Hong Kong |        259        0.62       38.51
                         Hungary |        259        0.62       39.13
                         Iceland |        259        0.62       39.75
                           India |        259        0.62       40.37
                       Indochina |        259        0.62       40.99
                       Indonesia |        259        0.62       41.61
                            Iran |        259        0.62       42.24
                            Iraq |        259        0.62       42.86
                         Ireland |        259        0.62       43.48
                          Israel |        259        0.62       44.10
                           Italy |        259        0.62       44.72
                           Japan |        259        0.62       45.34
                          Jordan |        259        0.62       45.96
                      Kazakhstan |        259        0.62       46.58
                           Kenya |        259        0.62       47.20
                          Kuwait |        259        0.62       47.83
                      Kyrgyzstan |        259        0.62       48.45
                            Laos |        259        0.62       49.07
                          Latvia |        259        0.62       49.69
                         Lebanon |        259        0.62       50.31
                         Lesotho |        259        0.62       50.93
                         Liberia |        259        0.62       51.55
                           Libya |        259        0.62       52.17
                       Lithuania |        259        0.62       52.80
                      Luxembourg |        259        0.62       53.42
                       Macedonia |        259        0.62       54.04
                      Madagascar |        259        0.62       54.66
                          Malawi |        259        0.62       55.28
                        Malaysia |        259        0.62       55.90
                            Mali |        259        0.62       56.52
                      Mauritania |        259        0.62       57.14
                       Mauritius |        259        0.62       57.76
                          Mexico |        259        0.62       58.39
                         Moldova |        259        0.62       59.01
                        Mongolia |        259        0.62       59.63
                      Montenegro |        259        0.62       60.25
                         Morocco |        259        0.62       60.87
                      Mozambique |        259        0.62       61.49
                         Myanmar |        259        0.62       62.11
                         Namibia |        259        0.62       62.73
                           Nepal |        259        0.62       63.35
                     Netherlands |        259        0.62       63.98
                     New Zealand |        259        0.62       64.60
                       Nicaragua |        259        0.62       65.22
                           Niger |        259        0.62       65.84
                         Nigeria |        259        0.62       66.46
                   North Vietnam |        259        0.62       67.08
                          Norway |        259        0.62       67.70
                            Oman |        259        0.62       68.32
                        Pakistan |        259        0.62       68.94
                          Panama |        259        0.62       69.57
                Papua New Guinea |        259        0.62       70.19
                        Paraguay |        259        0.62       70.81
                            Peru |        259        0.62       71.43
                     Philippines |        259        0.62       72.05
                          Poland |        259        0.62       72.67
                        Portugal |        259        0.62       73.29
           Republic of the Congo |        259        0.62       73.91
                         Romania |        259        0.62       74.53
                          Russia |        259        0.62       75.16
                          Rwanda |        259        0.62       75.78
                    Saudi Arabia |        259        0.62       76.40
                         Senegal |        259        0.62       77.02
                          Serbia |        259        0.62       77.64
                    Sierra Leone |        259        0.62       78.26
                       Singapore |        259        0.62       78.88
                        Slovakia |        259        0.62       79.50
                        Slovenia |        259        0.62       80.12
                         Somalia |        259        0.62       80.75
                    South Africa |        259        0.62       81.37
                     South Korea |        259        0.62       81.99
                   South Vietnam |        259        0.62       82.61
                     South Yemen |        259        0.62       83.23
                           Spain |        259        0.62       83.85
                       Sri Lanka |        259        0.62       84.47
                           Sudan |        259        0.62       85.09
                        Suriname |        259        0.62       85.71
                          Sweden |        259        0.62       86.34
                     Switzerland |        259        0.62       86.96
                           Syria |        259        0.62       87.58
                          Taiwan |        259        0.62       88.20
                      Tajikistan |        259        0.62       88.82
                        Tanzania |        259        0.62       89.44
                        Thailand |        259        0.62       90.06
                            Togo |        259        0.62       90.68
                         Tunisia |        259        0.62       91.30
                          Turkey |        259        0.62       91.93
                    Turkmenistan |        259        0.62       92.55
                          Uganda |        259        0.62       93.17
                         Ukraine |        259        0.62       93.79
            United Arab Emirates |        259        0.62       94.41
                  United Kingdom |        259        0.62       95.03
                   United States |        259        0.62       95.65
                         Uruguay |        259        0.62       96.27
                      Uzbekistan |        259        0.62       96.89
                       Venezuala |        259        0.62       97.52
                         Vietnam |        259        0.62       98.14
                           Yemen |        259        0.62       98.76
                          Zambia |        259        0.62       99.38
                        Zimbabwe |        259        0.62      100.00
---------------------------------+-----------------------------------
                           Total |     41,699      100.00

. *rename country_name country
. replace country = "D.R. of the Congo" if country == "Democratic Republic of the Congo"
(0 real changes made)

. replace country = "Slovakia" if country == "Slovak Republic"
(0 real changes made)

. replace country = "Bosnia and Herzegovina" if country == "Bosnia-Herzegovina"
(0 real changes made)

. replace country = "Côte d'Ivoire" if country == "Ivory Coast"
(0 real changes made)

. replace country = "Eswatini" if country == "Swaziland"
(0 real changes made)

. replace country = "Myanmar" if country == "Burma"
(0 real changes made)

. destring railline, replace ignore(",") force
railline already numeric; no replace

. save chat, replace
file chat.dta saved

. 
. ***RESHAPE WIDE***
. use pwt1001, clear

. collapse (mean) gdpcapita pop, by (country year)

. reshape wide gdpcapita pop, i(country) j(year)
(j = 1950 1951 1952 1953 1954 1955 1956 1957 1958 1959 1960 1961 1962 1963 1964 1965 1966 1967 1968 196
> 9 1970 1971 1972 1973 1974 1975 1976 1977 1978 1979 1980 1981 1982 1983 1984 1985 1986 1987 1988 1989
>  1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 
> 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019)

Data                               Long   ->   Wide
-----------------------------------------------------------------------------
Number of observations           12,810   ->   183         
Number of variables                   4   ->   141         
j variable (70 values)             year   ->   (dropped)
xij variables:
                              gdpcapita   ->   gdpcapita1950 gdpcapita1951 ... gdpcapita2019
                                    pop   ->   pop1950 pop1951 ... pop2019
-----------------------------------------------------------------------------

. save gdpcollapse, replace
file gdpcollapse.dta saved

. 
. use chat, clear

. collapse (mean) computer vehicle_car telephone ag_tractor railline, by (country year)

. reshape wide computer vehicle_car telephone ag_tractor railline, i(country) j(year)
(j = 1750 1751 1752 1753 1754 1755 1756 1757 1758 1759 1760 1761 1762 1763 1764 1765 1766 1767 1768 176
> 9 1770 1771 1772 1773 1774 1775 1776 1777 1778 1779 1780 1781 1782 1783 1784 1785 1786 1787 1788 1789
>  1790 1791 1792 1793 1794 1795 1796 1797 1798 1799 1800 1801 1802 1803 1804 1805 1806 1807 1808 1809 
> 1810 1811 1812 1813 1814 1815 1816 1817 1818 1819 1820 1821 1822 1823 1824 1825 1826 1827 1828 1829 1
> 830 1831 1832 1833 1834 1835 1836 1837 1838 1839 1840 1841 1842 1843 1844 1845 1846 1847 1848 1849 18
> 50 1851 1852 1853 1854 1855 1856 1857 1858 1859 1860 1861 1862 1863 1864 1865 1866 1867 1868 1869 187
> 0 1871 1872 1873 1874 1875 1876 1877 1878 1879 1880 1881 1882 1883 1884 1885 1886 1887 1888 1889 1890
>  1891 1892 1893 1894 1895 1896 1897 1898 1899 1900 1901 1902 1903 1904 1905 1906 1907 1908 1909 1910 
> 1911 1912 1913 1914 1915 1916 1917 1918 1919 1920 1921 1922 1923 1924 1925 1926 1927 1928 1929 1930 1
> 931 1932 1933 1934 1935 1936 1937 1938 1939 1940 1941 1942 1943 1944 1945 1946 1947 1948 1949 1950 19
> 51 1952 1953 1954 1955 1956 1957 1958 1959 1960 1961 1962 1963 1964 1965 1966 1967 1968 1969 1970 197
> 1 1972 1973 1974 1975 1976 1977 1978 1979 1980 1981 1982 1983 1984 1985 1986 1987 1988 1989 1990 1991
>  1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008)

Data                               Long   ->   Wide
-----------------------------------------------------------------------------
Number of observations           41,699   ->   161         
Number of variables                   7   ->   1,296       
j variable (259 values)            year   ->   (dropped)
xij variables:
                               computer   ->   computer1750 computer1751 ... computer2008
                            vehicle_car   ->   vehicle_car1750 vehicle_car1751 ... vehicle_car2008
                              telephone   ->   telephone1750 telephone1751 ... telephone2008
                             ag_tractor   ->   ag_tractor1750 ag_tractor1751 ... ag_tractor2008
                               railline   ->   railline1750 railline1751 ... railline2008
-----------------------------------------------------------------------------

. save techcollapse, replace
file techcollapse.dta saved

. 
. ***GROWTH VARS***
. use gdpcollapse, clear

. forvalues i=1970/1999{
  2.         local j= `i'+1
  3.         gen gdp_growth`i' = ((gdpcapita`j' / gdpcapita`i') - 1)*100
  4. }
(26 missing values generated)
(26 missing values generated)
(26 missing values generated)
(26 missing values generated)
(26 missing values generated)
(26 missing values generated)
(26 missing values generated)
(26 missing values generated)
(26 missing values generated)
(26 missing values generated)
(26 missing values generated)
(26 missing values generated)
(26 missing values generated)
(26 missing values generated)
(26 missing values generated)
(26 missing values generated)
(26 missing values generated)
(26 missing values generated)
(26 missing values generated)
(25 missing values generated)
(2 missing values generated)
(2 missing values generated)
(2 missing values generated)
(2 missing values generated)
(2 missing values generated)
(2 missing values generated)
(2 missing values generated)
(2 missing values generated)
(2 missing values generated)
(2 missing values generated)

. save gdpcollapse, replace
file gdpcollapse.dta saved

. 
. use techcollapse, clear

. forvalues i=1970/1999{
  2.         local j= `i'+1
  3.         gen computer_growth`i' = ((computer`j' / computer`i') - 1)*100
  4. }
(161 missing values generated)
(161 missing values generated)
(161 missing values generated)
(161 missing values generated)
(161 missing values generated)
(161 missing values generated)
(161 missing values generated)
(161 missing values generated)
(161 missing values generated)
(161 missing values generated)
(160 missing values generated)
(158 missing values generated)
(158 missing values generated)
(157 missing values generated)
(157 missing values generated)
(155 missing values generated)
(154 missing values generated)
(153 missing values generated)
(119 missing values generated)
(119 missing values generated)
(106 missing values generated)
(100 missing values generated)
(96 missing values generated)
(89 missing values generated)
(78 missing values generated)
(66 missing values generated)
(57 missing values generated)
(49 missing values generated)
(38 missing values generated)
(33 missing values generated)

. forvalues i=1970/1999{
  2.         local j= `i'+1
  3.         gen car_growth`i' = ((vehicle_car`j' / vehicle_car`i') - 1)*100
  4. }
(52 missing values generated)
(54 missing values generated)
(56 missing values generated)
(56 missing values generated)
(58 missing values generated)
(59 missing values generated)
(57 missing values generated)
(59 missing values generated)
(56 missing values generated)
(53 missing values generated)
(54 missing values generated)
(54 missing values generated)
(55 missing values generated)
(55 missing values generated)
(55 missing values generated)
(56 missing values generated)
(59 missing values generated)
(62 missing values generated)
(62 missing values generated)
(62 missing values generated)
(35 missing values generated)
(37 missing values generated)
(45 missing values generated)
(59 missing values generated)
(56 missing values generated)
(57 missing values generated)
(76 missing values generated)
(104 missing values generated)
(115 missing values generated)
(122 missing values generated)

. forvalues i=1970/1999{
  2.         local j= `i'+1
  3.         gen phone_growth`i' = ((telephone`j' / telephone`i') - 1)*100
  4. }
(60 missing values generated)
(60 missing values generated)
(63 missing values generated)
(67 missing values generated)
(65 missing values generated)
(35 missing values generated)
(33 missing values generated)
(35 missing values generated)
(31 missing values generated)
(33 missing values generated)
(36 missing values generated)
(31 missing values generated)
(30 missing values generated)
(26 missing values generated)
(28 missing values generated)
(31 missing values generated)
(34 missing values generated)
(36 missing values generated)
(74 missing values generated)
(69 missing values generated)
(71 missing values generated)
(71 missing values generated)
